d_id,cal_date,week_day,bus_day
d_930,2022-07-19,1,1
d_931,2022-07-20,2,1
d_932,2022-07-21,3,1
d_933,2022-07-22,4,1
d_934,2022-07-23,5,0
d_935,2022-07-24,6,0
d_936,2022-07-25,0,1
d_937,2022-07-26,1,1
d_938,2022-07-27,2,1
d_939,2022-07-28,3,1
d_940,2022-07-29,4,1
d_941,2022-07-30,5,0
d_942,2022-07-31,6,0
d_943,2022-08-01,0,1
d_944,2022-08-02,1,1
d_945,2022-08-03,2,1
d_946,2022-08-04,3,1
d_947,2022-08-05,4,1
d_948,2022-08-06,5,0
d_949,2022-08-07,6,0
d_950,2022-08-08,0,1
d_951,2022-08-09,1,1
d_952,2022-08-10,2,1
d_953,2022-08-11,3,1
d_954,2022-08-12,4,1
d_955,2022-08-13,5,0
d_956,2022-08-14,6,0
d_957,2022-08-15,0,1
d_958,2022-08-16,1,1
d_959,2022-08-17,2,1
d_960,2022-08-18,3,1
d_961,2022-08-19,4,1
d_962,2022-08-20,5,0
d_963,2022-08-21,6,0
d_964,2022-08-22,0,1
d_965,2022-08-23,1,1
d_966,2022-08-24,2,1
d_967,2022-08-25,3,1
d_968,2022-08-26,4,1
d_969,2022-08-27,5,0
d_970,2022-08-28,6,0
d_971,2022-08-29,0,1
d_972,2022-08-30,1,1
d_973,2022-08-31,2,1
d_974,2022-09-01,3,1
d_975,2022-09-02,4,1
d_976,2022-09-03,5,0
d_977,2022-09-04,6,0
d_978,2022-09-05,0,1
d_979,2022-09-06,1,1
d_980,2022-09-07,2,1
d_981,2022-09-08,3,1
d_982,2022-09-09,4,1
d_983,2022-09-10,5,0
d_984,2022-09-11,6,0
d_985,2022-09-12,0,1
d_986,2022-09-13,1,1
d_987,2022-09-14,2,1
d_988,2022-09-15,3,1
d_989,2022-09-16,4,1
d_990,2022-09-17,5,0
d_991,2022-09-18,6,0
d_992,2022-09-19,0,1
d_993,2022-09-20,1,1
d_994,2022-09-21,2,1
d_995,2022-09-22,3,1
d_996,2022-09-23,4,1
d_997,2022-09-24,5,0
d_998,2022-09-25,6,0
d_999,2022-09-26,0,1
d_1000,2022-09-27,1,1
d_1001,2022-09-28,2,1
d_1002,2022-09-29,3,1
d_1003,2022-09-30,4,1
d_1004,2022-10-01,5,0
d_1005,2022-10-02,6,0
d_1006,2022-10-03,0,1
d_1007,2022-10-04,1,1
d_1008,2022-10-05,2,1
d_1009,2022-10-06,3,1
d_1010,2022-10-07,4,1
d_1011,2022-10-08,5,0
d_1012,2022-10-09,6,0
d_1013,2022-10-10,0,1
d_1014,2022-10-11,1,1
d_1015,2022-10-12,2,1
d_1016,2022-10-13,3,1
d_1017,2022-10-14,4,1
d_1018,2022-10-15,5,0
d_1019,2022-10-16,6,0
d_1020,2022-10-17,0,1
d_1021,2022-10-18,1,1
d_1022,2022-10-19,2,1
d_1023,2022-10-20,3,1
d_1024,2022-10-21,4,1
d_1025,2022-10-22,5,0
d_1026,2022-10-23,6,0
d_1027,2022-10-24,0,1
d_1028,2022-10-25,1,1
d_1029,2022-10-26,2,1
d_1030,2022-10-27,3,1
d_1031,2022-10-28,4,1
d_1032,2022-10-29,5,0
d_1033,2022-10-30,6,0
d_1034,2022-10-31,0,1
d_1035,2022-11-01,1,1
d_1036,2022-11-02,2,1
d_1037,2022-11-03,3,1
d_1038,2022-11-04,4,1
d_1039,2022-11-05,5,0
d_1040,2022-11-06,6,0
d_1041,2022-11-07,0,1
d_1042,2022-11-08,1,1
d_1043,2022-11-09,2,1
d_1044,2022-11-10,3,1
d_1045,2022-11-11,4,1
d_1046,2022-11-12,5,0
d_1047,2022-11-13,6,0
d_1048,2022-11-14,0,1
d_1049,2022-11-15,1,1
d_1050,2022-11-16,2,1
d_1051,2022-11-17,3,1
d_1052,2022-11-18,4,1
d_1053,2022-11-19,5,0
d_1054,2022-11-20,6,0
d_1055,2022-11-21,0,1
d_1056,2022-11-22,1,1
d_1057,2022-11-23,2,1
d_1058,2022-11-24,3,1
d_1059,2022-11-25,4,1
d_1060,2022-11-26,5,0
d_1061,2022-11-27,6,0
d_1062,2022-11-28,0,1
d_1063,2022-11-29,1,1
d_1064,2022-11-30,2,1
d_1065,2022-12-01,3,1
d_1066,2022-12-02,4,1
d_1067,2022-12-03,5,0
d_1068,2022-12-04,6,0
d_1069,2022-12-05,0,1
d_1070,2022-12-06,1,1
d_1071,2022-12-07,2,1
d_1072,2022-12-08,3,1
d_1073,2022-12-09,4,1
d_1074,2022-12-10,5,0
d_1075,2022-12-11,6,0
d_1076,2022-12-12,0,1
d_1077,2022-12-13,1,1
d_1078,2022-12-14,2,1
d_1079,2022-12-15,3,1
d_1080,2022-12-16,4,1
d_1081,2022-12-17,5,0
d_1082,2022-12-18,6,0
d_1083,2022-12-19,0,1
d_1084,2022-12-20,1,1
d_1085,2022-12-21,2,1
d_1086,2022-12-22,3,1
d_1087,2022-12-23,4,1
d_1088,2022-12-24,5,0
d_1089,2022-12-25,6,0
d_1090,2022-12-26,0,1
d_1091,2022-12-27,1,1
d_1092,2022-12-28,2,1
d_1093,2022-12-29,3,1
d_1094,2022-12-30,4,1
d_1095,2022-12-31,5,0
